id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_project_manager_account_move,account.move.project.manager,account.model_account_move,project.group_project_manager,1,0,0,0
account.access_project_manager_account_move_line,account.move.line.project.manager,account.model_account_move_line,project.group_project_manager,1,0,0,0
account.access_project_manager_account_partial_reconcile,account.partial.reconcile.project.manager,account.model_account_partial_reconcile,project.group_project_manager,1,0,0,0
interpod_access_account_manager_analytic_account,interpod_access_account_manager_analytic_account,analytic.model_account_analytic_account,account.group_account_manager,1,1,1,1
analytic.access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,analytic.group_analytic_accounting,1,0,0,0
account.access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,0,0,0
sale.access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,0,0,0
hr_timesheet.access_account_analytic_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,hr_timesheet.group_hr_timesheet_user,1,0,0,0
account.access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account.group_account_manager,1,1,1,1
account.access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,account.group_account_invoice,1,0,1,0
analytic.access_account_analytic_line,access_account_analytic_line,analytic.model_account_analytic_line,analytic.group_analytic_accounting,1,0,1,0
project.access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,0,1,0
hr_expense.access_account_analytic_line_user,account.analytic.line.user,account.model_account_analytic_line,hr_expense.group_hr_expense_user,1,0,1,0
hr_timesheet.access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,1,0,1,0
